q_0.2,q_0.275,q_0.35,q_0.425,q_0.5,q_0.575,q_0.65,q_0.725,q_0.8
1323.950034,1382.884434,1447.359424,1502.298895,1562.826342,1611.89254,1622.777239,1650.925078,1692.074858
1313.205456,1375.683192,1442.441199,1493.766394,1557.229031,1606.631752,1614.116082,1649.722348,1680.724036
1402.9966,1464.831367,1538.031321,1585.814115,1645.904105,1700.118655,1703.494885,1732.929654,1753.730696
1419.988432,1484.55732,1555.018344,1604.18325,1667.148244,1718.634373,1719.788983,1748.104968,1773.697731
1445.746568,1512.053462,1583.570422,1636.968911,1698.592808,1752.124599,1752.268648,1777.035022,1797.135509
1480.809121,1542.708648,1608.789166,1665.168069,1722.483731,1779.220594,1774.36815,1801.256114,1810.899387
1165.936499,1189.166453,1235.47257,1249.561168,1312.903022,1343.505611,1381.812292,1428.358486,1557.79671
1177.161632,1203.479006,1244.434542,1256.182983,1323.266581,1348.917629,1386.464956,1429.787366,1568.977648
1197.124035,1223.977608,1263.314682,1277.602364,1345.269274,1370.938908,1408.650632,1454.154156,1587.676909
1223.999878,1249.266462,1289.008923,1306.235788,1373.070206,1404.08178,1437.173212,1479.587032,1605.545742
1216.445841,1243.877888,1288.446054,1308.562994,1371.582459,1406.751184,1438.274691,1481.182399,1592.907462
1268.371315,1299.26513,1347.632534,1368.801174,1432.77505,1466.762037,1502.648269,1543.946652,1651.013405
1283.25439,1316.275024,1366.795815,1397.911284,1464.180992,1503.07498,1535.151618,1578.931514,1674.43968
1255.363649,1292.202117,1343.450583,1372.672476,1438.296027,1475.231498,1503.388151,1549.151515,1640.869477
1250.473659,1285.392914,1341.155667,1367.07177,1430.835007,1473.239482,1502.223204,1545.312492,1625.655736
1263.835752,1300.680335,1361.263312,1392.323116,1453.445031,1498.60848,1525.499553,1566.860399,1636.561212
1267.659623,1311.384435,1373.299814,1403.939787,1465.865778,1507.460299,1536.806303,1573.424215,1643.072391
1197.892235,1234.979275,1286.963913,1317.268871,1380.79889,1426.430282,1445.812022,1491.388566,1554.569808
1176.540173,1215.631711,1265.827971,1289.245379,1354.278725,1393.63603,1412.65898,1458.309476,1528.18625
1187.319463,1227.703439,1277.958739,1300.446302,1359.903607,1398.644473,1419.17835,1454.855048,1524.329835
1171.547812,1215.724614,1279.455124,1300.826612,1360.524565,1404.899962,1429.916646,1457.701443,1518.980094
1225.229922,1271.570088,1336.573812,1370.409933,1427.61816,1476.750141,1498.887142,1523.695083,1572.505623
1239.636393,1287.674971,1353.972102,1389.627981,1446.606618,1497.042177,1517.567418,1541.433762,1584.644715
1244.897222,1293.473793,1356.073665,1392.953887,1449.965129,1502.75164,1516.195291,1539.666212,1578.731088
1229.435493,1286.415054,1347.698551,1389.451271,1453.351078,1504.536973,1516.017254,1539.229906,1580.590486
1304.751404,1365.48513,1416.131531,1459.303693,1526.459055,1568.897626,1574.034582,1601.177672,1650.810104
1349.718125,1413.070528,1465.452564,1511.135066,1576.607312,1620.871574,1622.738797,1647.745347,1689.358718
1353.901048,1416.379229,1473.710473,1525.305802,1588.83319,1639.994583,1644.260081,1668.030395,1696.02021
1381.366549,1450.027893,1513.612342,1566.234002,1629.413131,1679.54247,1685.776968,1706.042923,1731.015824
1417.583402,1487.240062,1560.817943,1610.018643,1672.848109,1729.647677,1735.958433,1750.141361,1763.310614
